region_league,position,team_name,team_id,played,wins,draws,losses,goals_for,goals_against,goal_difference,points,last_updated,url,standings_key
KENYA - PREMIER LEAGUE - ROUND 14,6,Shabana,YXH9gwV9,4,3,14,3,14,11,3,19,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_SHABANA
,,,,,,,,,,,,,,
yyDlL4n,4,3,12,1,12,11,1,19,2025-12-12T13:25:44.811564,https://www.flashscore.com/football/dr-congo/ligue-1/,,,,
DR CONGO - LIGUE 1 - ROUND 9,3,AC Rangers,Stjmj4EU,5,2,14,2,14,12,2,17,2025-12-12T13:25:44.811564,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 9,4,Celeste,E5gUhvoN,4,2,16,11,16,5,11,16,2025-12-12T13:25:44.811564,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 9,5,Motema Pembe,OzNavCpl,6,1,15,6,15,9,6,15,2025-12-12T13:25:44.811564,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 9,6,Aigles du Congo,ll5VeAML,3,2,11,3,11,8,3,15,2025-12-12T13:25:44.811564,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 9,7,Maniema,2BaHDFR2,7,0,9,5,9,4,5,13,2025-12-12T13:25:44.811564,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 9,8,Dauphins Noirs,MRueczhs,3,3,9,2,9,7,2,12,2025-12-12T13:25:44.811564,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 9,9,Etoile de Kivu,AyC7mybj,3,4,9,-6,9,15,-6,12,2025-12-12T13:25:44.811564,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 9,10,Anges Verts,z9cAjOjt,2,4,12,-2,12,14,-2,11,2025-12-12T13:25:44.811564,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 9,11,New Jack,j5mZpKKH,4,2,7,0,7,7,0,10,2025-12-12T13:25:44.811564,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 9,12,Renaissance,v9rrw7PE,2,5,5,-4,5,9,-4,8,2025-12-12T13:25:44.811564,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 9,13,FC Renaissance,fVHSnLKa,5,4,9,-6,9,15,-6,8,2025-12-12T13:25:44.811564,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 9,14,Bukavu Dawa,A3NxqwT3,1,7,4,-15,4,19,-15,4,2025-12-12T13:25:44.811564,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 9,15,Martin Pecheur,zuQzoakC,0,3,0,-9,0,9,-9,0,2025-12-12T13:25:44.811564,https://www.flashscore.com/football/dr-congo/ligue-1/,
FRANCE - NATIONAL - ROUND 16,1,Dijon,dIvQQaE7,5,1,24,15,24,9,15,29,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
FRANCE - NATIONAL - ROUND 16,2,Rouen,z5PJrrtm,5,1,21,12,21,9,12,29,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
FRANCE - NATIONAL - ROUND 16,3,Sochaux,jPojkLXK,3,4,21,11,21,10,11,24,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
FRANCE - NATIONAL - ROUND 16,4,Versailles,nDjHIbwL,3,4,18,4,18,14,4,24,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
FRANCE - NATIONAL - ROUND 16,5,Orleans,AqswAEFD,2,5,18,-5,18,23,-5,23,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
FRANCE - NATIONAL - ROUND 16,6,Aubagne,ry31K39D,6,3,20,2,20,18,2,21,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
FRANCE - NATIONAL - ROUND 16,7,Fleury-Merogis,IooxkpEI,6,3,15,6,15,9,6,21,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
FRANCE - NATIONAL - ROUND 16,8,Concarneau,Uo57pG95,6,3,15,1,15,14,1,21,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
FRANCE - NATIONAL - ROUND 16,9,Caen,GjLn2QoH,8,3,15,3,15,12,3,20,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
FRANCE - NATIONAL - ROUND 16,10,Le Puy-en-Velay,xnng4dGk,5,4,21,4,21,17,4,20,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
FRANCE - NATIONAL - ROUND 16,11,Paris 13 Atl.,WnjEIzRL,4,5,16,-2,16,18,-2,19,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
FRANCE - NATIONAL - ROUND 16,12,Chateauroux,jZ2ZFJqe,7,4,16,-2,16,18,-2,16,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
FRANCE - NATIONAL - ROUND 16,13,Valenciennes,O8dsB372,4,6,15,-3,15,18,-3,16,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
FRANCE - NATIONAL - ROUND 16,14,Villefranche,K6STnbAt,3,8,13,-9,13,22,-9,15,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
FRANCE - NATIONAL - ROUND 16,15,Quevilly Rouen,fPCzUHN1,3,9,13,-11,13,24,-11,9,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
FRANCE - NATIONAL - ROUND 16,16,Bourg en Bresse,Ict2iv2P,4,9,10,-12,10,22,-12,7,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
FRANCE - NATIONAL - ROUND 16,17,Stade Briochin,CQxeodfa,4,9,13,-14,13,27,-14,7,2025-12-12T15:21:11.900964,https://www.flashscore.com/football/france/national/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,1,Den Haag,lAgLCkT3,1,1,51,35,51,16,35,49,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,2,Cambuur,QRyYgO7J,5,2,41,19,41,22,19,41,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
